"Plot Title: Mseleni TC"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20112167, SEN S/N: 20112167)","Coupler Detached (LGR S/N: 20112167)","Coupler Attached (LGR S/N: 20112167)","Host Connected (LGR S/N: 20112167)","End Of File (LGR S/N: 20112167)"
250,19/05/24 04:33:42 AM,61.468,,,,
251,19/05/24 04:33:55 AM,61.722,,,,
252,19/05/24 04:34:05 AM,61.976,,,,
253,19/05/24 04:34:19 AM,62.230,,,,
254,19/05/24 04:34:31 AM,62.484,,,,
255,19/05/24 04:34:45 AM,62.738,,,,
256,19/05/24 04:34:59 AM,62.992,,,,
257,19/05/24 04:35:08 AM,63.246,,,,
258,19/05/24 04:35:20 AM,63.500,,,,
259,19/05/24 04:35:31 AM,63.754,,,,
260,19/05/24 04:35:43 AM,64.008,,,,
261,19/05/24 04:36:02 AM,64.262,,,,
262,19/05/24 04:36:16 AM,64.516,,,,
263,19/05/24 04:36:30 AM,64.770,,,,
264,19/05/24 04:36:38 AM,65.024,,,,
265,19/05/24 04:36:47 AM,65.278,,,,
266,19/05/24 04:36:55 AM,65.532,,,,
267,19/05/24 04:37:02 AM,65.786,,,,
268,19/05/24 04:37:12 AM,66.040,,,,
269,19/05/24 04:37:20 AM,66.294,,,,
270,19/05/24 04:37:28 AM,66.548,,,,
271,19/05/24 04:37:35 AM,66.802,,,,
272,19/05/24 04:37:44 AM,67.056,,,,
273,19/05/24 04:37:50 AM,67.310,,,,
274,19/05/24 04:37:56 AM,67.564,,,,
275,19/05/24 04:38:01 AM,67.818,,,,
276,19/05/24 04:38:08 AM,68.072,,,,
277,19/05/24 04:38:16 AM,68.326,,,,
278,19/05/24 04:38:24 AM,68.580,,,,
279,19/05/24 04:38:30 AM,68.834,,,,
280,19/05/24 04:38:38 AM,69.088,,,,
281,19/05/24 04:38:44 AM,69.342,,,,
282,19/05/24 04:38:50 AM,69.596,,,,
283,19/05/24 04:38:55 AM,69.850,,,,
284,19/05/24 04:39:02 AM,70.104,,,,
285,19/05/24 04:39:09 AM,70.358,,,,
286,19/05/24 04:39:15 AM,70.612,,,,
287,19/05/24 04:39:20 AM,70.866,,,,
288,19/05/24 04:39:28 AM,71.120,,,,
289,19/05/24 04:39:35 AM,71.374,,,,
290,19/05/24 04:39:43 AM,71.628,,,,
291,19/05/24 04:39:51 AM,71.882,,,,
292,19/05/24 04:39:59 AM,72.136,,,,
293,19/05/24 04:40:05 AM,72.390,,,,
294,19/05/24 04:40:13 AM,72.644,,,,
295,19/05/24 04:40:19 AM,72.898,,,,
296,19/05/24 04:40:26 AM,73.152,,,,
297,19/05/24 04:40:33 AM,73.406,,,,
298,19/05/24 04:40:40 AM,73.660,,,,
299,19/05/24 04:40:47 AM,73.914,,,,
300,19/05/24 04:40:55 AM,74.168,,,,
301,19/05/24 04:41:02 AM,74.422,,,,
302,19/05/24 04:41:10 AM,74.676,,,,
303,19/05/24 04:41:19 AM,74.930,,,,
304,19/05/24 04:41:28 AM,75.184,,,,
305,19/05/24 04:41:36 AM,75.438,,,,
306,19/05/24 04:41:44 AM,75.692,,,,
307,19/05/24 04:41:53 AM,75.946,,,,
308,19/05/24 04:42:00 AM,76.200,,,,
309,19/05/24 04:42:08 AM,76.454,,,,
310,19/05/24 04:42:15 AM,76.708,,,,
311,19/05/24 04:42:24 AM,76.962,,,,
312,19/05/24 04:42:33 AM,77.216,,,,
313,19/05/24 04:42:41 AM,77.470,,,,
314,19/05/24 04:42:50 AM,77.724,,,,
315,19/05/24 04:43:00 AM,77.978,,,,
316,19/05/24 04:43:10 AM,78.232,,,,
317,19/05/24 04:43:18 AM,78.486,,,,
318,19/05/24 04:43:28 AM,78.740,,,,
319,19/05/24 04:43:35 AM,78.994,,,,
320,19/05/24 04:43:43 AM,79.248,,,,
321,19/05/24 04:43:50 AM,79.502,,,,
322,19/05/24 04:43:59 AM,79.756,,,,
323,19/05/24 04:44:06 AM,80.010,,,,
324,19/05/24 04:44:14 AM,80.264,,,,
325,19/05/24 04:44:22 AM,80.518,,,,
326,19/05/24 04:44:29 AM,80.772,,,,
327,19/05/24 04:44:36 AM,81.026,,,,
328,19/05/24 04:44:44 AM,81.280,,,,
329,19/05/24 04:44:52 AM,81.534,,,,
330,19/05/24 04:44:59 AM,81.788,,,,
331,19/05/24 04:45:06 AM,82.042,,,,
332,19/05/24 04:45:15 AM,82.296,,,,
333,19/05/24 04:45:23 AM,82.550,,,,
334,19/05/24 04:45:30 AM,82.804,,,,
335,19/05/24 04:45:37 AM,83.058,,,,
336,19/05/24 04:45:43 AM,83.312,,,,
337,19/05/24 04:45:49 AM,83.566,,,,
338,19/05/24 04:45:57 AM,83.820,,,,
339,19/05/24 04:46:03 AM,84.074,,,,
340,19/05/24 04:46:09 AM,84.328,,,,
341,19/05/24 04:46:16 AM,84.582,,,,
342,19/05/24 04:46:23 AM,84.836,,,,
343,19/05/24 04:46:28 AM,85.090,,,,
344,19/05/24 04:46:35 AM,85.344,,,,
345,19/05/24 04:46:40 AM,85.598,,,,
346,19/05/24 04:46:48 AM,85.852,,,,
347,19/05/24 04:46:55 AM,86.106,,,,
348,19/05/24 04:47:02 AM,86.360,,,,
349,19/05/24 04:47:08 AM,86.614,,,,
350,19/05/24 04:47:13 AM,86.868,,,,
351,19/05/24 04:47:19 AM,87.122,,,,
352,19/05/24 04:47:25 AM,87.376,,,,
353,19/05/24 04:47:31 AM,87.630,,,,
354,19/05/24 04:47:38 AM,87.884,,,,
355,19/05/24 04:47:45 AM,88.138,,,,
356,19/05/24 04:47:52 AM,88.392,,,,
357,19/05/24 04:47:59 AM,88.646,,,,
358,19/05/24 04:48:06 AM,88.900,,,,
359,19/05/24 04:48:12 AM,89.154,,,,
360,19/05/24 04:48:19 AM,89.408,,,,
361,19/05/24 04:48:26 AM,89.662,,,,
362,19/05/24 04:48:35 AM,89.916,,,,
363,19/05/24 04:48:42 AM,90.170,,,,
364,19/05/24 04:48:50 AM,90.424,,,,
365,19/05/24 04:48:57 AM,90.678,,,,
366,19/05/24 04:49:04 AM,90.932,,,,
367,19/05/24 04:49:10 AM,91.186,,,,
368,19/05/24 04:49:17 AM,91.440,,,,
369,19/05/24 04:49:24 AM,91.694,,,,
370,19/05/24 04:49:32 AM,91.948,,,,
371,19/05/24 04:49:39 AM,92.202,,,,
372,19/05/24 04:49:47 AM,92.456,,,,
373,19/05/24 04:49:54 AM,92.710,,,,
374,19/05/24 04:50:01 AM,92.964,,,,
375,19/05/24 04:50:08 AM,93.218,,,,
376,19/05/24 04:50:15 AM,93.472,,,,
377,19/05/24 04:50:22 AM,93.726,,,,
378,19/05/24 04:50:30 AM,93.980,,,,
379,19/05/24 04:50:36 AM,94.234,,,,
380,19/05/24 04:50:44 AM,94.488,,,,
381,19/05/24 04:50:51 AM,94.742,,,,
382,19/05/24 04:50:59 AM,94.996,,,,
383,19/05/24 04:51:06 AM,95.250,,,,
384,19/05/24 04:51:15 AM,95.504,,,,
385,19/05/24 04:51:23 AM,95.758,,,,
386,19/05/24 04:51:33 AM,96.012,,,,
387,19/05/24 04:51:42 AM,96.266,,,,
388,19/05/24 04:51:54 AM,96.520,,,,
389,19/05/24 04:52:07 AM,96.774,,,,
390,19/05/24 04:52:22 AM,97.028,,,,
391,19/05/24 04:52:39 AM,97.282,,,,
392,19/05/24 04:52:56 AM,97.536,,,,
393,19/05/24 04:53:09 AM,97.790,,,,
394,19/05/24 04:53:28 AM,98.044,,,,
395,19/05/24 04:53:53 AM,98.298,,,,
396,19/05/24 04:54:25 AM,98.552,,,,
397,19/05/24 04:55:07 AM,98.806,,,,
398,19/05/24 04:56:31 AM,99.060,,,,
399,19/05/24 04:58:16 AM,99.314,,,,
400,19/05/24 04:59:17 AM,99.568,,,,
401,19/05/24 05:00:21 AM,99.822,,,,
402,19/05/24 05:01:53 AM,100.076,,,,
403,19/05/24 05:03:49 AM,100.330,,,,
404,19/05/24 05:05:02 AM,100.584,,,,
405,19/05/24 05:05:53 AM,100.838,,,,
406,19/05/24 05:06:43 AM,101.092,,,,
407,19/05/24 05:07:38 AM,101.346,,,,
408,19/05/24 05:08:46 AM,101.600,,,,
409,19/05/24 05:10:06 AM,101.854,,,,
410,19/05/24 05:12:09 AM,102.108,,,,
411,19/05/24 05:13:48 AM,102.362,,,,
412,19/05/24 05:14:48 AM,102.616,,,,
413,19/05/24 05:15:46 AM,102.870,,,,
414,19/05/24 05:17:38 AM,103.124,,,,
415,19/06/05 02:30:23 PM,103.378,,,,
416,19/06/08 09:27:12 PM,103.632,,,,
417,19/06/08 09:52:50 PM,103.886,,,,
418,19/06/08 10:15:23 PM,104.140,,,,
419,19/06/08 11:04:42 PM,104.394,,,,
420,19/06/08 11:13:17 PM,104.648,,,,
421,19/06/08 11:59:22 PM,104.902,,,,
422,19/06/09 12:06:50 AM,105.156,,,,
423,19/06/09 12:10:00 AM,105.410,,,,
424,19/06/09 12:39:12 AM,105.664,,,,
425,19/06/09 12:41:10 AM,105.918,,,,
426,19/06/09 12:42:31 AM,106.172,,,,
427,19/06/09 12:44:34 AM,106.426,,,,
428,19/06/09 12:56:46 AM,106.680,,,,
429,19/06/14 09:19:06 AM,,,Logged,,
430,19/06/14 09:19:11 AM,,,,Logged,
431,19/06/14 09:19:17 AM,106.680,,,,Logged
