"Plot Title: Manz. Office"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20112199, SEN S/N: 20112199)","Coupler Detached (LGR S/N: 20112199)","Coupler Attached (LGR S/N: 20112199)","Host Connected (LGR S/N: 20112199)","End Of File (LGR S/N: 20112199)"
243,19/10/08 09:08:18 PM,59.690,,,,
244,19/10/08 09:08:33 PM,59.944,,,,
245,19/10/08 09:08:48 PM,60.198,,,,
246,19/10/08 09:09:04 PM,60.452,,,,
247,19/10/08 09:09:24 PM,60.706,,,,
248,19/10/08 09:09:44 PM,60.960,,,,
249,19/10/08 09:10:09 PM,61.214,,,,
250,19/10/08 09:10:44 PM,61.468,,,,
251,19/10/08 09:11:27 PM,61.722,,,,
252,19/10/08 09:12:13 PM,61.976,,,,
253,19/10/08 09:12:45 PM,62.230,,,,
254,19/10/08 09:13:24 PM,62.484,,,,
255,19/10/08 09:14:30 PM,62.738,,,,
256,19/10/08 09:16:30 PM,62.992,,,,
257,19/10/08 09:18:22 PM,63.246,,,,
258,19/10/08 09:21:30 PM,63.500,,,,
259,19/10/08 09:23:09 PM,63.754,,,,
260,19/10/08 09:25:26 PM,64.008,,,,
261,19/10/08 09:27:20 PM,64.262,,,,
262,19/10/08 09:28:59 PM,64.516,,,,
263,19/10/08 09:31:34 PM,64.770,,,,
264,19/10/08 09:35:14 PM,65.024,,,,
265,19/10/08 09:54:33 PM,65.278,,,,
266,19/10/09 12:36:25 AM,65.532,,,,
267,19/10/09 12:52:27 AM,65.786,,,,
268,19/10/09 12:57:47 AM,66.040,,,,
269,19/10/09 12:59:33 AM,66.294,,,,
270,19/10/09 01:00:50 AM,66.548,,,,
271,19/10/09 01:02:08 AM,66.802,,,,
272,19/10/09 01:03:15 AM,67.056,,,,
273,19/10/09 01:04:44 AM,67.310,,,,
274,19/10/09 01:06:01 AM,67.564,,,,
275,19/10/09 01:06:35 AM,67.818,,,,
276,19/10/09 01:06:46 AM,68.072,,,,
277,19/10/09 01:07:05 AM,68.326,,,,
278,19/10/09 01:07:23 AM,68.580,,,,
279,19/10/09 01:07:48 AM,68.834,,,,
280,19/10/09 01:08:12 AM,69.088,,,,
281,19/10/09 01:08:36 AM,69.342,,,,
282,19/10/09 01:08:59 AM,69.596,,,,
283,19/10/09 01:09:22 AM,69.850,,,,
284,19/10/09 01:10:08 AM,70.104,,,,
285,19/10/09 01:12:47 AM,70.358,,,,
286,19/10/09 10:24:52 AM,70.612,,,,
287,19/10/09 11:06:44 PM,70.866,,,,
288,19/10/09 11:22:57 PM,71.120,,,,
289,19/10/09 11:31:00 PM,71.374,,,,
290,19/10/09 11:34:52 PM,71.628,,,,
291,19/10/09 11:38:14 PM,71.882,,,,
292,19/10/09 11:40:55 PM,72.136,,,,
293,19/10/09 11:42:04 PM,72.390,,,,
294,19/10/09 11:43:16 PM,72.644,,,,
295,19/10/09 11:44:35 PM,72.898,,,,
296,19/10/09 11:45:50 PM,73.152,,,,
297,19/10/09 11:46:47 PM,73.406,,,,
298,19/10/09 11:47:43 PM,73.660,,,,
299,19/10/09 11:48:28 PM,73.914,,,,
300,19/10/09 11:49:17 PM,74.168,,,,
301,19/10/09 11:50:10 PM,74.422,,,,
302,19/10/09 11:51:11 PM,74.676,,,,
303,19/10/09 11:52:00 PM,74.930,,,,
304,19/10/09 11:52:41 PM,75.184,,,,
305,19/10/09 11:53:16 PM,75.438,,,,
306,19/10/09 11:53:53 PM,75.692,,,,
307,19/10/09 11:54:23 PM,75.946,,,,
308,19/10/09 11:54:59 PM,76.200,,,,
309,19/10/09 11:55:35 PM,76.454,,,,
310,19/10/09 11:56:15 PM,76.708,,,,
311,19/10/09 11:56:55 PM,76.962,,,,
312,19/10/09 11:57:42 PM,77.216,,,,
313,19/10/09 11:58:35 PM,77.470,,,,
314,19/10/09 11:59:40 PM,77.724,,,,
315,19/10/10 12:00:38 AM,77.978,,,,
316,19/10/10 12:01:52 AM,78.232,,,,
317,19/10/10 12:03:04 AM,78.486,,,,
318,19/10/10 12:04:38 AM,78.740,,,,
319,19/10/10 12:07:11 AM,78.994,,,,
320,19/10/10 12:12:28 AM,79.248,,,,
321,19/10/10 12:19:53 AM,79.502,,,,
322,19/10/10 12:28:36 AM,79.756,,,,
323,19/10/10 12:31:31 AM,80.010,,,,
324,19/10/10 12:34:43 AM,80.264,,,,
325,19/10/10 12:38:25 AM,80.518,,,,
326,19/10/10 12:42:20 AM,80.772,,,,
327,19/10/10 12:47:09 AM,81.026,,,,
328,19/10/10 12:52:43 AM,81.280,,,,
329,19/10/10 12:54:35 AM,81.534,,,,
330,19/10/10 12:56:33 AM,81.788,,,,
331,19/10/10 12:57:46 AM,82.042,,,,
332,19/10/10 12:58:54 AM,82.296,,,,
333,19/10/10 12:59:42 AM,82.550,,,,
334,19/10/10 01:00:37 AM,82.804,,,,
335,19/10/10 01:01:19 AM,83.058,,,,
336,19/10/10 01:01:59 AM,83.312,,,,
337,19/10/10 01:02:57 AM,83.566,,,,
338,19/10/10 01:04:24 AM,83.820,,,,
339,19/10/10 01:06:32 AM,84.074,,,,
340,19/10/10 01:07:30 AM,84.328,,,,
341,19/10/10 01:08:22 AM,84.582,,,,
342,19/10/10 01:09:04 AM,84.836,,,,
343,19/10/10 01:09:41 AM,85.090,,,,
344,19/10/10 01:10:09 AM,85.344,,,,
345,19/10/10 01:10:30 AM,85.598,,,,
346,19/10/10 01:10:48 AM,85.852,,,,
347,19/10/10 01:11:02 AM,86.106,,,,
348,19/10/10 01:11:16 AM,86.360,,,,
349,19/10/10 01:11:26 AM,86.614,,,,
350,19/10/10 01:11:40 AM,86.868,,,,
351,19/10/10 01:11:55 AM,87.122,,,,
352,19/10/10 01:12:09 AM,87.376,,,,
353,19/10/10 01:12:26 AM,87.630,,,,
354,19/10/10 01:12:41 AM,87.884,,,,
355,19/10/10 01:12:55 AM,88.138,,,,
356,19/10/10 01:13:08 AM,88.392,,,,
357,19/10/10 01:13:20 AM,88.646,,,,
358,19/10/10 01:13:40 AM,88.900,,,,
359,19/10/10 01:14:03 AM,89.154,,,,
360,19/10/10 01:14:57 AM,89.408,,,,
361,19/10/10 01:16:52 AM,89.662,,,,
362,19/10/10 01:18:43 AM,89.916,,,,
363,19/10/10 01:20:13 AM,90.170,,,,
364,19/10/10 01:23:08 AM,90.424,,,,
365,19/10/10 01:26:39 AM,90.678,,,,
366,19/10/10 01:30:36 AM,90.932,,,,
367,19/10/10 01:34:26 AM,91.186,,,,
368,19/10/10 01:38:47 AM,91.440,,,,
369,19/10/10 01:41:55 AM,91.694,,,,
370,19/10/10 01:45:43 AM,91.948,,,,
371,19/10/10 01:49:15 AM,92.202,,,,
372,19/10/10 01:52:27 AM,92.456,,,,
373,19/10/10 01:54:27 AM,92.710,,,,
374,19/10/10 01:56:54 AM,92.964,,,,
375,19/10/10 01:59:19 AM,93.218,,,,
376,19/10/10 02:01:48 AM,93.472,,,,
377,19/10/10 02:03:44 AM,93.726,,,,
378,19/10/10 02:05:35 AM,93.980,,,,
379,19/10/10 02:07:53 AM,94.234,,,,
380,19/10/10 02:10:13 AM,94.488,,,,
381,19/10/10 02:11:54 AM,94.742,,,,
382,19/10/10 02:13:47 AM,94.996,,,,
383,19/10/10 02:15:30 AM,95.250,,,,
384,19/10/10 02:17:17 AM,95.504,,,,
385,19/10/10 02:19:10 AM,95.758,,,,
386,19/10/10 02:21:29 AM,96.012,,,,
387,19/10/10 02:24:05 AM,96.266,,,,
388,19/10/10 02:26:16 AM,96.520,,,,
389,19/10/10 02:29:03 AM,96.774,,,,
390,19/10/10 02:31:38 AM,97.028,,,,
391,19/10/10 02:34:23 AM,97.282,,,,
392,19/10/10 02:37:12 AM,97.536,,,,
393,19/10/10 02:40:12 AM,97.790,,,,
394,19/10/10 02:43:59 AM,98.044,,,,
395,19/10/10 02:47:32 AM,98.298,,,,
396,19/10/10 02:50:27 AM,98.552,,,,
397,19/10/10 02:52:22 AM,98.806,,,,
398,19/10/10 02:54:44 AM,99.060,,,,
399,19/10/10 02:58:05 AM,99.314,,,,
400,19/10/10 03:02:31 AM,99.568,,,,
401,19/10/10 03:06:10 AM,99.822,,,,
402,19/10/10 03:11:15 AM,100.076,,,,
403,19/10/10 03:17:14 AM,100.330,,,,
404,19/10/10 03:21:42 AM,100.584,,,,
405,19/10/10 03:26:00 AM,100.838,,,,
406,19/10/10 03:30:02 AM,101.092,,,,
407,19/10/10 03:37:40 AM,101.346,,,,
408,19/10/10 03:46:45 AM,101.600,,,,
409,19/10/10 04:01:16 AM,101.854,,,,
410,19/10/10 04:03:40 AM,102.108,,,,
411,19/10/10 04:09:04 AM,102.362,,,,
412,19/10/10 10:21:11 AM,102.616,,,,
413,19/10/10 10:27:00 AM,102.870,,,,
414,19/10/10 10:29:36 AM,103.124,,,,
415,19/10/10 10:47:22 AM,103.378,,,,
416,19/10/10 10:50:26 AM,103.632,,,,
417,19/10/10 10:52:18 AM,103.886,,,,
418,19/10/10 10:54:11 AM,104.140,,,,
419,19/10/10 10:56:04 AM,104.394,,,,
420,19/10/10 11:14:10 AM,104.648,,,,
421,19/10/10 11:32:29 AM,104.902,,,,
422,19/10/10 11:33:49 AM,105.156,,,,
423,19/10/10 11:59:10 AM,105.410,,,,
424,19/10/10 12:02:51 PM,105.664,,,,
425,19/10/10 02:03:30 PM,105.918,,,,
426,19/10/10 03:30:58 PM,106.172,,,,
427,19/10/10 06:48:56 PM,106.426,,,,
428,19/10/10 06:57:52 PM,106.680,,,,
429,19/10/10 07:02:13 PM,106.934,,,,
430,19/10/11 05:22:30 AM,107.188,,,,
431,19/10/15 01:02:07 PM,107.442,,,,
432,19/10/15 01:07:57 PM,107.696,,,,
433,19/10/15 01:13:12 PM,107.950,,,,
434,19/10/15 01:19:21 PM,108.204,,,,
435,19/10/15 01:27:14 PM,108.458,,,,
436,19/10/16 02:37:52 AM,108.712,,,,
437,19/10/16 02:55:40 AM,108.966,,,,
438,19/10/16 03:10:16 AM,109.220,,,,
439,19/10/22 04:39:55 AM,109.474,,,,
440,19/10/22 04:41:32 AM,109.728,,,,
441,19/10/22 05:14:05 AM,109.982,,,,
442,19/10/22 08:37:40 AM,110.236,,,,
443,19/10/22 09:16:37 PM,110.490,,,,
444,19/10/22 09:32:22 PM,110.744,,,,
445,19/10/22 10:09:59 PM,110.998,,,,
446,19/10/22 11:58:15 PM,111.252,,,,
447,19/10/23 02:20:06 AM,111.506,,,,
448,19/10/23 03:08:43 AM,111.760,,,,
449,19/10/23 06:53:19 AM,112.014,,,,
450,19/10/25 06:41:47 PM,112.268,,,,
451,19/10/25 06:47:17 PM,112.522,,,,
452,19/10/25 06:49:53 PM,112.776,,,,
453,19/10/25 06:52:08 PM,113.030,,,,
454,19/10/25 06:54:53 PM,113.284,,,,
455,19/10/25 06:58:41 PM,113.538,,,,
456,19/10/25 11:35:43 PM,113.792,,,,
457,19/10/26 12:19:16 AM,114.046,,,,
458,19/10/26 12:31:27 AM,114.300,,,,
459,19/10/26 12:36:06 AM,114.554,,,,
460,19/10/26 01:05:57 AM,114.808,,,,
461,19/10/26 02:40:40 AM,115.062,,,,
462,19/10/26 04:58:02 AM,115.316,,,,
463,19/10/26 05:39:14 AM,115.570,,,,
464,19/10/26 05:42:02 AM,115.824,,,,
465,19/10/26 05:42:21 AM,116.078,,,,
466,19/10/26 05:42:56 AM,116.332,,,,
467,19/10/26 05:43:23 AM,116.586,,,,
468,19/10/26 05:43:51 AM,116.840,,,,
469,19/10/26 05:44:17 AM,117.094,,,,
470,19/10/26 05:44:38 AM,117.348,,,,
471,19/10/26 05:44:50 AM,117.602,,,,
472,19/10/26 05:45:04 AM,117.856,,,,
473,19/10/26 05:45:14 AM,118.110,,,,
474,19/10/26 05:45:29 AM,118.364,,,,
475,19/10/26 05:45:42 AM,118.618,,,,
476,19/10/26 05:45:57 AM,118.872,,,,
477,19/10/26 05:46:10 AM,119.126,,,,
478,19/10/26 05:46:27 AM,119.380,,,,
479,19/10/26 05:46:43 AM,119.634,,,,
480,19/10/26 05:47:11 AM,119.888,,,,
481,19/10/26 05:47:55 AM,120.142,,,,
482,19/10/26 05:50:06 AM,120.396,,,,
483,19/10/26 06:09:57 AM,120.650,,,,
484,19/10/28 03:05:19 PM,120.904,,,,
485,19/10/28 03:13:13 PM,121.158,,,,
486,19/10/28 03:16:28 PM,121.412,,,,
487,19/10/28 03:54:58 PM,121.666,,,,
488,19/10/29 04:15:49 AM,121.920,,,,
489,19/10/29 04:21:34 AM,122.174,,,,
490,19/10/29 04:44:05 AM,122.428,,,,
491,19/10/29 04:46:43 AM,122.682,,,,
492,19/10/30 01:58:08 AM,122.936,,,,
493,19/10/30 02:08:54 AM,123.190,,,,
494,19/10/30 02:16:34 AM,123.444,,,,
495,19/10/30 02:58:10 AM,123.698,,,,
496,19/10/30 04:06:14 AM,123.952,,,,
497,19/11/01 10:24:57 AM,124.206,,,,
498,19/11/01 10:37:02 AM,124.460,,,,
499,19/11/01 10:38:23 AM,124.714,,,,
500,19/11/01 10:43:34 AM,124.968,,,,
501,19/11/01 11:10:37 AM,125.222,,,,
502,19/11/01 11:12:54 AM,125.476,,,,
503,19/11/01 11:49:40 AM,125.730,,,,
504,19/11/01 11:55:27 AM,125.984,,,,
505,19/11/01 12:19:48 PM,126.238,,,,
506,19/11/01 01:50:59 PM,126.492,,,,
507,19/11/01 01:54:00 PM,126.746,,,,
508,19/11/01 01:54:37 PM,127.000,,,,
509,19/11/01 01:55:22 PM,127.254,,,,
510,19/11/01 01:56:25 PM,127.508,,,,
511,19/11/01 01:57:21 PM,127.762,,,,
512,19/11/01 01:58:13 PM,128.016,,,,
513,19/11/01 01:58:43 PM,128.270,,,,
514,19/11/01 01:59:08 PM,128.524,,,,
515,19/11/01 01:59:28 PM,128.778,,,,
516,19/11/01 01:59:54 PM,129.032,,,,
517,19/11/01 02:00:23 PM,129.286,,,,
518,19/11/01 02:00:51 PM,129.540,,,,
519,19/11/01 02:01:11 PM,129.794,,,,
520,19/11/01 02:01:28 PM,130.048,,,,
521,19/11/01 02:01:46 PM,130.302,,,,
522,19/11/01 02:02:09 PM,130.556,,,,
523,19/11/01 02:02:36 PM,130.810,,,,
524,19/11/01 02:03:10 PM,131.064,,,,
525,19/11/01 02:03:39 PM,131.318,,,,
526,19/11/01 02:04:00 PM,131.572,,,,
527,19/11/01 02:04:25 PM,131.826,,,,
528,19/11/01 02:04:49 PM,132.080,,,,
529,19/11/01 02:05:06 PM,132.334,,,,
530,19/11/01 02:05:28 PM,132.588,,,,
531,19/11/01 02:05:48 PM,132.842,,,,
532,19/11/01 02:06:25 PM,133.096,,,,
533,19/11/01 02:07:24 PM,133.350,,,,
534,19/11/01 02:08:04 PM,133.604,,,,
535,19/11/01 02:08:23 PM,133.858,,,,
536,19/11/01 02:09:19 PM,134.112,,,,
537,19/11/01 02:20:11 PM,134.366,,,,
538,19/11/08 07:49:24 PM,134.620,,,,
539,19/11/08 07:57:29 PM,134.874,,,,
540,19/11/08 08:02:15 PM,135.128,,,,
541,19/11/08 08:05:31 PM,135.382,,,,
542,19/11/08 08:14:35 PM,135.636,,,,
543,19/11/08 08:21:30 PM,135.890,,,,
544,19/11/08 08:38:02 PM,136.144,,,,
545,19/11/10 05:54:58 PM,136.398,,,,
546,19/11/10 05:58:15 PM,136.652,,,,
547,19/11/10 06:09:55 PM,136.906,,,,
548,19/11/10 08:11:04 PM,137.160,,,,
